"db_name","video_id","site_id","webroot","bc_id"
repsites_arbonne,6461,260,webroot_arbonne,"6384298878112"
repsites_galexxy,5522,266,webroot_galexxy,"6348290539112"
repsites_galexxy,5523,266,webroot_galexxy,"6349007402112"
repsites_galexxy,5524,266,webroot_galexxy,"6349009080112"
repsites_galexxy,5525,266,webroot_galexxy,"6349009080112"
repsites_galexxy,5526,266,webroot_galexxy,"6349006535112"
repsites_galexxy,5527,266,webroot_galexxy,"6349008509112"
repsites_galexxy,5528,266,webroot_galexxy,"6349007239112"
repsites_jbloom,5702,287,webroot_jbloom,"6385008497112"
repsites_jbloom,5703,287,webroot_jbloom,"6385209611112"
repsites_lbri,11643,161,webroot_lbri,"6384509965112"
repsites_purium,6004,55,webroot_purium,"6384358307112"
repsites_purium,6005,55,webroot_purium,"6384372476112"
repsites_purium,6006,55,webroot_purium,"6384481313112"
repsites_purium,6009,55,webroot_purium,"6384572544112"
repsites_purium,6010,55,webroot_purium,"6384809880112"
repsites_purium,6011,55,webroot_purium,"6384810474112"
repsites_purium,6012,55,webroot_purium,"6384966694112"
repsites_purium,6013,55,webroot_purium,"6385017978112"
repsites_purium,6017,55,webroot_purium,"6385280548112"
repsites_purium,6018,55,webroot_purium,"6385283441112"
repsites_purium,6019,55,webroot_purium,"6385282860112"
repsites_purium,6020,55,webroot_purium,"6385321435112"
repsites_purium,6021,55,webroot_purium,"6385322449112"
repsites_savvi,5511,230,webroot_savvi,"6290330534001"
repsites_shiftpro,6099,269,webroot_shiftpro,"6384966577112"
repsites_shiftpro,6100,269,webroot_shiftpro,"6384967657112"
repsites_viridian,4227,59,webroot_viridian,"5133564388001"
repsites_viridian,4229,59,webroot_viridian,"5133707899001"
repsites_viridian,4230,59,webroot_viridian,"5133706178001"
repsites_viridian,4231,59,webroot_viridian,"5133684817001"
repsites_viridian,4232,59,webroot_viridian,"5133707904001"
repsites_viridian,4233,59,webroot_viridian,"5133684821001"
repsites_viridian,4234,59,webroot_viridian,"5133690894001"
repsites_viridian,4235,59,webroot_viridian,"5133690898001"
repsites_viridian,4236,59,webroot_viridian,"5133707804001"
repsites_viridian,4278,59,webroot_viridian,"5145707025001"
repsites_viridian,4279,59,webroot_viridian,"5145702404001"
repsites_viridian,4280,59,webroot_viridian,"5145706290001"
repsites_viridian,4281,59,webroot_viridian,"5145692744001"
repsites_viridian,4282,59,webroot_viridian,"5145695862001"
repsites_viridian,4283,59,webroot_viridian,"5145693000001"
repsites_viridian,4284,59,webroot_viridian,"5145692980001"
repsites_viridian,4285,59,webroot_viridian,"5145683819001"
repsites_viridian,4286,59,webroot_viridian,"5145682982001"
repsites_viridian,4287,59,webroot_viridian,"5145676584001"
repsites_viridian,4288,59,webroot_viridian,"5147237822001"
repsites_viridian,4289,59,webroot_viridian,"5147225587001"
repsites_viridian,4290,59,webroot_viridian,"5147211062001"
repsites_viridian,4291,59,webroot_viridian,"5147210994001"
repsites_viridian,4292,59,webroot_viridian,"5147192787001"
repsites_viridian,4293,59,webroot_viridian,"5147555344001"
repsites_viridian,4443,59,webroot_viridian,"5183527364001"
repsites_viridian,4444,59,webroot_viridian,"5183482496001"
